
> philez@1.0.0 build:test
> node scripts/generate-nav.mjs && NODE_OPTIONS='--max-old-space-size=20480' NEXT_TELEMETRY_DISABLED=1 next build

Generating navigation structure...

Found 0 ezine folders
11 categorized, -11 uncategorized

✓ Generated pages/_meta.json
✓ Generated pages/ezines-notorious.mdx
✓ Generated pages/ezines-french.mdx
✓ Generated pages/ezines-spanish.mdx
✓ Generated pages/ezines-regional.mdx
✓ Generated pages/ezines-all.mdx

✓ Navigation structure generated!

Sidebar will show:
  - Home
  - Notorious Classics
  - French Underground
  - Spanish/Latin American
  - Regional Scenes
  - Browse All Ezines
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'webpackMemoryOptimizations' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ Disabling SWC Minifer will not be an option in the next major version. Please report any issues you may be experiencing to https://github.com/vercel/next.js/issues
  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · webpackBuildWorker

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/1430) ...
   Generating static pages (357/1430) 
   Generating static pages (714/1430) 
   Generating static pages (1072/1430) 
 ✓ Generating static pages (1430/1430)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                                                Size     First Load JS
├ ○ /ezines/CUD/cud0791-txt-tar/cud0791                                                                                      21.2 kB         193 kB
├ ○ /ezines/CUD/cud0792-txt-tar/cud0792                                                                                      19.5 kB         192 kB
├ ○ /ezines/CUD/cud0793-txt-tar/cud0793                                                                                      16.9 kB         189 kB
├ ○ /ezines/CUD/cud0794-txt-tar/cud0794                                                                                      18.4 kB         190 kB
├ ○ /ezines/CUD/cud0795-txt-tar/cud0795                                                                                      20.3 kB         192 kB
├ ○ /ezines/CUD/cud0796-txt-tar/cud0796                                                                                      19.2 kB         191 kB
├ ○ /ezines/CUD/cud0797-txt-tar/cud0797                                                                                      18 kB           190 kB
├ ○ /ezines/CUD/cud0798-txt-tar/cud0798                                                                                      20.7 kB         193 kB
├ ○ /ezines/CUD/cud0801-txt-tar/cud0801                                                                                      16.8 kB         189 kB
├ ○ /ezines/CUD/cud0802-txt-tar/cud0802                                                                                      16.3 kB         188 kB
├ ○ /ezines/CUD/cud0803-txt-tar/cud0803                                                                                      15.8 kB         188 kB
├ ○ /ezines/CUD/cud0804-txt-tar/cud0804                                                                                      20.3 kB         192 kB
├ ○ /ezines/CUD/cud0805-txt-tar/cud0805                                                                                      19 kB           191 kB
